"id","year","date","day_name","tp_a_id","tp_b_id","rs_id","rs_morning_id","rs_afternoon_id","is_working","is_weekend","is_holiday","holiday_name","remark","created_at"
"3019","2026","2026-04-09","พฤหัสบดี","1","17",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A7, บ่าย: B4","2025-12-25 08:57:23"
"3020","2026","2026-04-10","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B1, บ่าย: B6","2025-12-25 08:57:23"
"3021","2026","2026-04-11","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3022","2026","2026-04-12","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3023","2026","2026-04-13","จันทร์",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันสงกรานต์","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3024","2026","2026-04-14","อังคาร",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันสงกรานต์","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3025","2026","2026-04-15","พุธ",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันสงกรานต์","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3026","2026","2026-04-16","พฤหัสบดี","2","18",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B11, บ่าย: B12","2025-12-25 08:57:23"
"3027","2026","2026-04-17","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B13, บ่าย: B14","2025-12-25 08:57:23"
"3028","2026","2026-04-18","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3029","2026","2026-04-19","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3030","2026","2026-04-20","จันทร์","6","16",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B15, บ่าย: B3","2025-12-25 08:57:23"
"3031","2026","2026-04-21","อังคาร","10","22",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B2, บ่าย: B9","2025-12-25 08:57:23"
"3032","2026","2026-04-22","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B10, บ่าย: B5","2025-12-25 08:57:23"
"3033","2026","2026-04-23","พฤหัสบดี","3","19",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B8, บ่าย: B7","2025-12-25 08:57:23"
"3034","2026","2026-04-24","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A5, บ่าย: A1","2025-12-25 08:57:23"
"3035","2026","2026-04-25","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3036","2026","2026-04-26","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3037","2026","2026-04-27","จันทร์","8","24",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A6, บ่าย: A2","2025-12-25 08:57:23"
"3038","2026","2026-04-28","อังคาร","7","23",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A9, บ่าย: A10","2025-12-25 08:57:23"
"3039","2026","2026-04-29","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A4, บ่าย: A8","2025-12-25 08:57:23"
"3040","2026","2026-04-30","พฤหัสบดี","9","21",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A3, บ่าย: A7","2025-12-25 08:57:23"
"3041","2026","2026-05-01","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL,"วันแรงงานแห่งชาติ (จัดเวรปกติ) |  | เช้า: B1, บ่าย: B4","2025-12-25 08:57:23"
"3042","2026","2026-05-02","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3043","2026","2026-05-03","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3044","2026","2026-05-04","จันทร์",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันฉัตรมงคล","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3045","2026","2026-05-05","อังคาร","4","16",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B11, บ่าย: B13","2025-12-25 08:57:23"
"3046","2026","2026-05-06","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B14, บ่าย: B15","2025-12-25 08:57:23"
"3047","2026","2026-05-07","พฤหัสบดี","5","22",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B6, บ่าย: B2","2025-12-25 08:57:23"
"3048","2026","2026-05-08","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B5, บ่าย: B10","2025-12-25 08:57:23"
"3049","2026","2026-05-09","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3050","2026","2026-05-10","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3051","2026","2026-05-11","จันทร์","2","17",NULL,NULL,NULL,"1","0","0",NULL,"วันพืชมงคล (รอประกาศยืนยันจากราชการ, จัดเวรปกติไปก่อน) |  | เช้า: B3, บ่าย: B12","2025-12-25 08:57:23"
"3052","2026","2026-05-12","อังคาร","1","11",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B9, บ่าย: B8","2025-12-25 08:57:23"
"3053","2026","2026-05-13","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B7, บ่าย: A5","2025-12-25 08:57:23"
"3054","2026","2026-05-14","พฤหัสบดี","6","20",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A1, บ่าย: A4","2025-12-25 08:57:23"
"3055","2026","2026-05-15","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A2, บ่าย: A8","2025-12-25 08:57:23"
"3056","2026","2026-05-16","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3057","2026","2026-05-17","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3058","2026","2026-05-18","จันทร์","9","25",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A6, บ่าย: A10","2025-12-25 08:57:23"
"3059","2026","2026-05-19","อังคาร","3","12",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A7, บ่าย: B11","2025-12-25 08:57:23"
"3060","2026","2026-05-20","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A9, บ่าย: B1","2025-12-25 08:57:23"
"3061","2026","2026-05-21","พฤหัสบดี","10","13",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A3, บ่าย: B14","2025-12-25 08:57:23"
"3062","2026","2026-05-22","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B15, บ่าย: B6","2025-12-25 08:57:23"
"3063","2026","2026-05-23","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3064","2026","2026-05-24","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3065","2026","2026-05-25","จันทร์","7","14",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B13, บ่าย: B9","2025-12-25 08:57:23"
"3066","2026","2026-05-26","อังคาร","8","15",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B10, บ่าย: B3","2025-12-25 08:57:23"
"3067","2026","2026-05-27","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B4, บ่าย: B12","2025-12-25 08:57:23"
"3068","2026","2026-05-28","พฤหัสบดี","4","18",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B2, บ่าย: B5","2025-12-25 08:57:23"
"3069","2026","2026-05-29","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B7, บ่าย: A6","2025-12-25 08:57:23"
"3070","2026","2026-05-30","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3071","2026","2026-05-31","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3072","2026","2026-06-01","จันทร์",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันหยุดชดเชยวิสาขบูชา","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3073","2026","2026-06-02","อังคาร","5","19",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B8, บ่าย: A2","2025-12-25 08:57:23"
"3074","2026","2026-06-03","พุธ",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันเฉลิมพระชนมพรรษา พระบรมราชินี","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3075","2026","2026-06-04","พฤหัสบดี","1","23",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A8, บ่าย: A9","2025-12-25 08:57:23"
"3076","2026","2026-06-05","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A5, บ่าย: A3","2025-12-25 08:57:23"
"3077","2026","2026-06-06","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3078","2026","2026-06-07","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3079","2026","2026-06-08","จันทร์","4","24",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A1, บ่าย: A10","2025-12-25 08:57:23"
"3080","2026","2026-06-09","อังคาร","2","17",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A7, บ่าย: B1","2025-12-25 08:57:23"
